,phonemes,overlap / correlation
511,"['o', 'ɛ']",0.19
512,"['o', 'r']",0.08
513,"['o', 'l']",-0.08
514,"['o', 'p']",-0.34
515,"['o', 'b']",-0.25
516,"['o', 'f']",-0.18
517,"['o', 'v']",-0.13
518,"['o', 'm']",-0.18
519,"['o', 't']",-0.48
520,"['o', 'd']",-0.4
521,"['o', 'θ']",-0.4
522,"['o', 'ð']",-0.34
523,"['o', 'n']",-0.34
524,"['o', 's']",-0.34
525,"['o', 'z']",-0.29
526,"['o', 'c']",-0.4
527,"['o', 'č']",-0.4
528,"['o', 'ǰ']",-0.34
529,"['o', 'š']",-0.34
530,"['o', 'ž']",-0.29
531,"['o', 'k']",-0.16
532,"['o', 'g']",-0.1
533,"['o', 'x']",-0.1
534,"['o', 'ŋ']",0.08
535,"['o', 'h']",-0.08
536,"['o', 'kʷ']",0.11
537,"['o', 'gʷ']",0.16
538,"['o', 'xʷ']",0.16
539,"['æ', 'ɔ']",0.58
540,"['æ', 'y']",0.05
541,"['æ', 'w']",-0.28
542,"['æ', 'ɛ']",0.35
543,"['æ', 'r']",0.07
544,"['æ', 'l']",-0.07
545,"['æ', 'p']",-0.52
546,"['æ', 'b']",-0.36
547,"['æ', 'f']",-0.25
548,"['æ', 'v']",-0.16
549,"['æ', 'm']",-0.25
550,"['æ', 't']",-0.61
551,"['æ', 'd']",-0.49
552,"['æ', 'θ']",-0.49
553,"['æ', 'ð']",-0.38
554,"['æ', 'n']",-0.38
555,"['æ', 's']",-0.38
556,"['æ', 'z']",-0.3
557,"['æ', 'c']",-0.49
558,"['æ', 'č']",-0.49
559,"['æ', 'ǰ']",-0.38
560,"['æ', 'š']",-0.38
561,"['æ', 'ž']",-0.3
562,"['æ', 'k']",-0.53
563,"['æ', 'g']",-0.41
564,"['æ', 'x']",-0.41
565,"['æ', 'ŋ']",-0.38
566,"['æ', 'h']",0.32
567,"['æ', 'kʷ']",-0.63
568,"['æ', 'gʷ']",-0.52
569,"['æ', 'xʷ']",-0.52
570,"['ɔ', 'y']",-0.23
571,"['ɔ', 'w']",0.32
572,"['ɔ', 'ɛ']",0.06
573,"['ɔ', 'r']",-0.11
574,"['ɔ', 'l']",-0.3
575,"['ɔ', 'p']",-0.44
576,"['ɔ', 'b']",-0.38
577,"['ɔ', 'f']",-0.34
578,"['ɔ', 'v']",-0.31
579,"['ɔ', 'm']",-0.34
580,"['ɔ', 't']",-0.6
581,"['ɔ', 'd']",-0.55
582,"['ɔ', 'θ']",-0.55
583,"['ɔ', 'ð']",-0.51
584,"['ɔ', 'n']",-0.51
585,"['ɔ', 's']",-0.51
586,"['ɔ', 'z']",-0.5
587,"['ɔ', 'c']",-0.55
588,"['ɔ', 'č']",-0.55
589,"['ɔ', 'ǰ']",-0.51
590,"['ɔ', 'š']",-0.51
591,"['ɔ', 'ž']",-0.5
592,"['ɔ', 'k']",-0.27
593,"['ɔ', 'g']",-0.24
594,"['ɔ', 'x']",-0.24
595,"['ɔ', 'ŋ']",-0.11
596,"['ɔ', 'h']",0.31
597,"['ɔ', 'kʷ']",-0.03
598,"['ɔ', 'gʷ']",-0.02
599,"['ɔ', 'xʷ']",-0.02
600,"['y', 'w']",0.51
601,"['y', 'ɛ']",0.57
602,"['y', 'r']",-0.2
603,"['y', 'l']",-0.33
604,"['y', 'p']",-0.45
605,"['y', 'b']",-0.25
606,"['y', 'f']",-0.08
607,"['y', 'v']",0.06
608,"['y', 'm']",-0.08
609,"['y', 't']",-0.54
610,"['y', 'd']",-0.36
611,"['y', 'θ']",-0.36
612,"['y', 'ð']",-0.2
613,"['y', 'n']",-0.2
614,"['y', 's']",-0.2
615,"['y', 'z']",-0.06
616,"['y', 'c']",-0.36
617,"['y', 'č']",0.19
618,"['y', 'ǰ']",0.33
619,"['y', 'š']",0.33
620,"['y', 'ž']",0.47
621,"['y', 'k']",0.11
622,"['y', 'g']",0.25
623,"['y', 'x']",0.25
624,"['y', 'ŋ']",0.33
625,"['y', 'h']",-0.13
626,"['y', 'kʷ']",-0.02
627,"['y', 'gʷ']",0.12
628,"['y', 'xʷ']",0.12
629,"['w', 'ɛ']",0.19
630,"['w', 'r']",-0.34
631,"['w', 'l']",-0.5
632,"['w', 'p']",-0.34
633,"['w', 'b']",-0.25
634,"['w', 'f']",-0.18
635,"['w', 'v']",-0.13
636,"['w', 'm']",-0.18
637,"['w', 't']",-0.48
638,"['w', 'd']",-0.4
639,"['w', 'θ']",-0.4
640,"['w', 'ð']",-0.34
641,"['w', 'n']",-0.34
642,"['w', 's']",-0.34
643,"['w', 'z']",-0.29
644,"['w', 'c']",-0.4
645,"['w', 'č']",0.03
646,"['w', 'ǰ']",0.08
647,"['w', 'š']",0.08
648,"['w', 'ž']",0.13
649,"['w', 'k']",0.3
650,"['w', 'g']",0.33
651,"['w', 'x']",0.33
652,"['w', 'ŋ']",0.5
653,"['w', 'h']",-0.08
654,"['w', 'kʷ']",0.54
655,"['w', 'gʷ']",0.56
656,"['w', 'xʷ']",0.56
657,"['ɛ', 'r']",0.06
658,"['ɛ', 'l']",-0.06
659,"['ɛ', 'p']",-0.41
660,"['ɛ', 'b']",-0.09
661,"['ɛ', 'f']",0.17
662,"['ɛ', 'v']",0.42
663,"['ɛ', 'm']",0.17
664,"['ɛ', 't']",-0.49
665,"['ɛ', 'd']",-0.2
666,"['ɛ', 'θ']",-0.2
667,"['ɛ', 'ð']",0.06
668,"['ɛ', 'n']",0.06
669,"['ɛ', 's']",0.06
670,"['ɛ', 'z']",0.31
671,"['ɛ', 'c']",-0.2
672,"['ɛ', 'č']",-0.2
673,"['ɛ', 'ǰ']",0.06
674,"['ɛ', 'š']",0.06
675,"['ɛ', 'ž']",0.31
676,"['ɛ', 'k']",-0.43
677,"['ɛ', 'g']",-0.14
678,"['ɛ', 'x']",-0.14
679,"['ɛ', 'ŋ']",0.06
680,"['ɛ', 'h']",0.03
681,"['ɛ', 'kʷ']",-0.51
682,"['ɛ', 'gʷ']",-0.24
683,"['ɛ', 'xʷ']",-0.24
684,"['r', 'l']",0.83
685,"['r', 'p']",0.05
686,"['r', 'b']",0.26
687,"['r', 'f']",0.07
688,"['r', 'v']",0.27
689,"['r', 'm']",0.07
690,"['r', 't']",0.26
691,"['r', 'd']",0.45
692,"['r', 'θ']",0.45
693,"['r', 'ð']",0.63
694,"['r', 'n']",0.27
695,"['r', 's']",0.27
696,"['r', 'z']",0.46
697,"['r', 'c']",0.07
698,"['r', 'č']",0.07
699,"['r', 'ǰ']",0.27
700,"['r', 'š']",0.27
701,"['r', 'ž']",0.46
702,"['r', 'k']",-0.15
703,"['r', 'g']",0.06
704,"['r', 'x']",0.06
705,"['r', 'ŋ']",-0.1
706,"['r', 'h']",0.05
707,"['r', 'kʷ']",-0.12
708,"['r', 'gʷ']",0.07
709,"['r', 'xʷ']",0.07
710,"['l', 'p']",0.4
711,"['l', 'b']",0.54
712,"['l', 'f']",0.3
713,"['l', 'v']",0.46
714,"['l', 'm']",0.3
715,"['l', 't']",0.54
716,"['l', 'd']",0.68
717,"['l', 'θ']",0.68
718,"['l', 'ð']",0.83
719,"['l', 'n']",0.46
720,"['l', 's']",0.46
721,"['l', 'z']",0.63
722,"['l', 'c']",0.3
723,"['l', 'č']",-0.07
724,"['l', 'ǰ']",0.1
725,"['l', 'š']",0.1
726,"['l', 'ž']",0.27
727,"['l', 'k']",-0.25
728,"['l', 'g']",-0.06
729,"['l', 'x']",-0.06
730,"['l', 'ŋ']",-0.27
731,"['l', 'h']",-0.05
732,"['l', 'kʷ']",-0.25
733,"['l', 'gʷ']",-0.07
734,"['l', 'xʷ']",-0.07
735,"['p', 'b']",0.78
736,"['p', 'f']",0.62
737,"['p', 'v']",0.5
738,"['p', 'm']",0.62
739,"['p', 't']",0.78
740,"['p', 'd']",0.62
741,"['p', 'θ']",0.62
742,"['p', 'ð']",0.5
743,"['p', 'n']",0.5
744,"['p', 's']",0.5
745,"['p', 'z']",0.4
746,"['p', 'c']",0.62
747,"['p', 'č']",0.16
748,"['p', 'ǰ']",0.05
749,"['p', 'š']",0.05
750,"['p', 'ž']",-0.05
751,"['p', 'k']",0.22
752,"['p', 'g']",0.1
753,"['p', 'x']",0.1
754,"['p', 'ŋ']",0.05
755,"['p', 'h']",-0.11
756,"['p', 'kʷ']",0.32
757,"['p', 'gʷ']",0.21
758,"['p', 'xʷ']",0.21
759,"['b', 'f']",0.4
760,"['b', 'v']",0.66
761,"['b', 'm']",0.81
762,"['b', 't']",0.56
763,"['b', 'd']",0.81
764,"['b', 'θ']",0.4
765,"['b', 'ð']",0.66
766,"['b', 'n']",0.66
767,"['b', 's']",0.26
768,"['b', 'z']",0.54
769,"['b', 'c']",0.4
770,"['b', 'č']",-0.02
771,"['b', 'ǰ']",0.26
772,"['b', 'š']",-0.14
773,"['b', 'ž']",0.14
774,"['b', 'k']",0.08
775,"['b', 'g']",0.35
776,"['b', 'x']",-0.05
777,"['b', 'ŋ']",0.26
778,"['b', 'h']",-0.21
779,"['b', 'kʷ']",0.15
780,"['b', 'gʷ']",0.41
781,"['b', 'xʷ']",0.02
782,"['f', 'v']",0.83
783,"['f', 'm']",0.22
784,"['f', 't']",0.4
785,"['f', 'd']",0.22
786,"['f', 'θ']",0.61
787,"['f', 'ð']",0.45
788,"['f', 'n']",0.07
789,"['f', 's']",0.83
790,"['f', 'z']",0.68
791,"['f', 'c']",0.61
792,"['f', 'č']",0.22
793,"['f', 'ǰ']",0.07
794,"['f', 'š']",0.45
795,"['f', 'ž']",0.3
796,"['f', 'k']",-0.04
797,"['f', 'g']",-0.18
798,"['f', 'x']",0.2
799,"['f', 'ŋ']",-0.3
800,"['f', 'h']",0.16
801,"['f', 'kʷ']",0.01
802,"['f', 'gʷ']",-0.13
803,"['f', 'xʷ']",0.23
804,"['v', 'm']",0.45
805,"['v', 't']",0.26
806,"['v', 'd']",0.45
807,"['v', 'θ']",0.45
808,"['v', 'ð']",0.63
809,"['v', 'n']",0.27
810,"['v', 's']",0.63
811,"['v', 'z']",0.83
812,"['v', 'c']",0.45
813,"['v', 'č']",0.07
814,"['v', 'ǰ']",0.27
815,"['v', 'š']",0.27
816,"['v', 'ž']",0.46
817,"['v', 'k']",-0.15
818,"['v', 'g']",0.06
819,"['v', 'x']",0.06
820,"['v', 'ŋ']",-0.1
821,"['v', 'h']",0.05
822,"['v', 'kʷ']",-0.12
823,"['v', 'gʷ']",0.07
824,"['v', 'xʷ']",0.07
825,"['m', 't']",0.4
826,"['m', 'd']",0.61
827,"['m', 'θ']",0.22
828,"['m', 'ð']",0.45
829,"['m', 'n']",0.83
830,"['m', 's']",0.07
831,"['m', 'z']",0.3
832,"['m', 'c']",0.22
833,"['m', 'č']",-0.16
834,"['m', 'ǰ']",0.07
835,"['m', 'š']",-0.3
836,"['m', 'ž']",-0.07
837,"['m', 'k']",-0.04
838,"['m', 'g']",0.2
839,"['m', 'x']",-0.18
840,"['m', 'ŋ']",0.45
841,"['m', 'h']",-0.3
842,"['m', 'kʷ']",0.01
843,"['m', 'gʷ']",0.23
844,"['m', 'xʷ']",-0.13
845,"['t', 'd']",0.81
846,"['t', 'θ']",0.81
847,"['t', 'ð']",0.66
848,"['t', 'n']",0.66
849,"['t', 's']",0.66
850,"['t', 'z']",0.54
851,"['t', 'c']",0.81
852,"['t', 'č']",0.4
853,"['t', 'ǰ']",0.26
854,"['t', 'š']",0.26
855,"['t', 'ž']",0.14
856,"['t', 'k']",0.08
857,"['t', 'g']",-0.05
858,"['t', 'x']",-0.05
859,"['t', 'ŋ']",-0.14
860,"['t', 'h']",-0.21
861,"['t', 'kʷ']",0.15
862,"['t', 'gʷ']",0.02
863,"['t', 'xʷ']",0.02
864,"['d', 'θ']",0.61
865,"['d', 'ð']",0.83
866,"['d', 'n']",0.83
867,"['d', 's']",0.45
868,"['d', 'z']",0.68
869,"['d', 'c']",0.61
870,"['d', 'č']",0.22
871,"['d', 'ǰ']",0.45
872,"['d', 'š']",0.07
873,"['d', 'ž']",0.3
874,"['d', 'k']",-0.04
875,"['d', 'g']",0.2
876,"['d', 'x']",-0.18
877,"['d', 'ŋ']",0.07
878,"['d', 'h']",-0.3
879,"['d', 'kʷ']",0.01
880,"['d', 'gʷ']",0.23
881,"['d', 'xʷ']",-0.13
882,"['θ', 'ð']",0.83
883,"['θ', 'n']",0.45
884,"['θ', 's']",0.83
885,"['θ', 'z']",0.68
886,"['θ', 'c']",0.61
887,"['θ', 'č']",0.22
888,"['θ', 'ǰ']",0.07
889,"['θ', 'š']",0.45
890,"['θ', 'ž']",0.3
891,"['θ', 'k']",-0.04
892,"['θ', 'g']",-0.18
893,"['θ', 'x']",0.2
894,"['θ', 'ŋ']",-0.3
895,"['θ', 'h']",0.16
896,"['θ', 'kʷ']",0.01
897,"['θ', 'gʷ']",-0.13
898,"['θ', 'xʷ']",0.23
899,"['ð', 'n']",0.63
900,"['ð', 's']",0.63
901,"['ð', 'z']",0.83
902,"['ð', 'c']",0.45
903,"['ð', 'č']",0.07
904,"['ð', 'ǰ']",0.27
905,"['ð', 'š']",0.27
906,"['ð', 'ž']",0.46
907,"['ð', 'k']",-0.15
908,"['ð', 'g']",0.06
909,"['ð', 'x']",0.06
910,"['ð', 'ŋ']",-0.1
911,"['ð', 'h']",0.05
912,"['ð', 'kʷ']",-0.12
913,"['ð', 'gʷ']",0.07
914,"['ð', 'xʷ']",0.07
915,"['n', 's']",0.27
916,"['n', 'z']",0.46
917,"['n', 'c']",0.45
918,"['n', 'č']",0.07
919,"['n', 'ǰ']",0.27
920,"['n', 'š']",-0.1
921,"['n', 'ž']",0.1
922,"['n', 'k']",-0.15
923,"['n', 'g']",0.06
924,"['n', 'x']",-0.3
925,"['n', 'ŋ']",0.27
926,"['n', 'h']",-0.4
927,"['n', 'kʷ']",-0.12
928,"['n', 'gʷ']",0.07
929,"['n', 'xʷ']",-0.28
930,"['s', 'z']",0.83
931,"['s', 'c']",0.83
932,"['s', 'č']",0.45
933,"['s', 'ǰ']",0.27
934,"['s', 'š']",0.63
935,"['s', 'ž']",0.46
936,"['s', 'k']",-0.15
937,"['s', 'g']",-0.3
938,"['s', 'x']",0.06
939,"['s', 'ŋ']",-0.46
940,"['s', 'h']",0.05
941,"['s', 'kʷ']",-0.12
942,"['s', 'gʷ']",-0.28
943,"['s', 'xʷ']",0.07
944,"['z', 'c']",0.68
945,"['z', 'č']",0.3
946,"['z', 'ǰ']",0.46
947,"['z', 'š']",0.46
948,"['z', 'ž']",0.63
949,"['z', 'k']",-0.25
950,"['z', 'g']",-0.06
951,"['z', 'x']",-0.06
952,"['z', 'ŋ']",-0.27
953,"['z', 'h']",-0.05
954,"['z', 'kʷ']",-0.25
955,"['z', 'gʷ']",-0.07
956,"['z', 'xʷ']",-0.07
957,"['c', 'č']",0.61
958,"['c', 'ǰ']",0.45
959,"['c', 'š']",0.45
960,"['c', 'ž']",0.3
961,"['c', 'k']",-0.04
962,"['c', 'g']",-0.18
963,"['c', 'x']",-0.18
964,"['c', 'ŋ']",-0.3
965,"['c', 'h']",-0.3
966,"['c', 'kʷ']",0.01
967,"['c', 'gʷ']",-0.13
968,"['c', 'xʷ']",-0.13
969,"['č', 'ǰ']",0.83
970,"['č', 'š']",0.83
971,"['č', 'ž']",0.68
972,"['č', 'k']",0.37
973,"['č', 'g']",0.2
974,"['č', 'x']",0.2
975,"['č', 'ŋ']",0.07
976,"['č', 'h']",-0.3
977,"['č', 'kʷ']",0.39
978,"['č', 'gʷ']",0.23
979,"['č', 'xʷ']",0.23
980,"['ǰ', 'š']",0.63
981,"['ǰ', 'ž']",0.83
982,"['ǰ', 'k']",0.25
983,"['ǰ', 'g']",0.43
984,"['ǰ', 'x']",0.06
985,"['ǰ', 'ŋ']",0.27
986,"['ǰ', 'h']",-0.4
987,"['ǰ', 'kʷ']",0.25
988,"['ǰ', 'gʷ']",0.43
989,"['ǰ', 'xʷ']",0.07
990,"['š', 'ž']",0.83
991,"['š', 'k']",0.25
992,"['š', 'g']",0.06
993,"['š', 'x']",0.43
994,"['š', 'ŋ']",-0.1
995,"['š', 'h']",0.05
996,"['š', 'kʷ']",0.25
997,"['š', 'gʷ']",0.07
998,"['š', 'xʷ']",0.43
999,"['ž', 'k']",0.15
1000,"['ž', 'g']",0.3
1001,"['ž', 'x']",0.3
1002,"['ž', 'ŋ']",0.1
1003,"['ž', 'h']",-0.05
1004,"['ž', 'kʷ']",0.12
1005,"['ž', 'gʷ']",0.28
1006,"['ž', 'xʷ']",0.28
1007,"['k', 'g']",0.82
1008,"['k', 'x']",0.82
1009,"['k', 'ŋ']",0.65
1010,"['k', 'h']",-0.27
1011,"['k', 'kʷ']",0.82
1012,"['k', 'gʷ']",0.68
1013,"['k', 'xʷ']",0.68
1014,"['g', 'x']",0.63
1015,"['g', 'ŋ']",0.8
1016,"['g', 'h']",-0.36
1017,"['g', 'kʷ']",0.63
1018,"['g', 'gʷ']",0.84
1019,"['g', 'xʷ']",0.48
1020,"['x', 'ŋ']",0.43
1021,"['x', 'h']",0.1
1022,"['x', 'kʷ']",0.63
1023,"['x', 'gʷ']",0.48
1024,"['x', 'xʷ']",0.84
1025,"['ŋ', 'h']",-0.4
1026,"['ŋ', 'kʷ']",0.62
1027,"['ŋ', 'gʷ']",0.78
1028,"['ŋ', 'xʷ']",0.43
1029,"['h', 'kʷ']",-0.13
1030,"['h', 'gʷ']",-0.23
1031,"['h', 'xʷ']",0.21
1032,"['kʷ', 'gʷ']",0.84
1033,"['kʷ', 'xʷ']",0.84
1034,"['gʷ', 'xʷ']",0.66
