,phonemes,y,u,e,o,ɛ,œ,ʌ,ɔ,æ,p,b,m,f,v,θ,ð,t,d,s,z,r,l,n,ǰ,š,ž,c,k,g,x,ŋ,q,h,kʷ,gʷ,xʷ
0,i,0.85,0.72,0.85,0.55,0.71,0.54,0.54,0.38,0.67,-0.22,-0.03,-0.0,-0.03,0.13,-0.17,-0.01,-0.4,-0.18,-0.17,-0.02,0.13,0.14,-0.15,0.13,0.13,0.28,-0.03,0.15,-0.04,0.13,0.14,0.16,-0.25,0.22,-0.19,-0.02
1,y,,0.85,0.72,0.69,0.6,0.72,0.41,0.55,0.53,-0.3,-0.13,-0.15,-0.13,0.03,-0.28,-0.13,-0.47,-0.27,-0.28,-0.13,0.01,0.0,-0.28,0.01,0.01,0.16,-0.13,0.0,-0.13,0.03,0.02,0.0,-0.33,0.13,0.03,0.17
2,u,,,0.6,0.85,0.49,0.6,0.6,0.72,0.41,-0.39,-0.22,-0.3,-0.24,-0.08,-0.39,-0.26,-0.56,-0.38,-0.39,-0.24,-0.11,-0.13,-0.43,-0.12,-0.11,0.04,-0.22,-0.15,0.12,0.25,0.24,0.16,-0.02,0.04,0.25,0.37
3,e,,,,0.72,0.84,0.68,0.68,0.54,0.81,-0.14,0.06,0.15,0.08,0.24,-0.07,0.11,-0.34,-0.08,-0.07,0.09,0.26,0.28,-0.01,-0.03,-0.04,0.11,-0.26,0.0,-0.3,-0.09,-0.07,-0.0,-0.18,0.32,-0.42,-0.21
4,o,,,,,0.6,0.72,0.72,0.85,0.53,-0.3,-0.13,-0.15,-0.13,0.03,-0.28,-0.13,-0.47,-0.27,-0.28,-0.13,0.01,0.0,-0.28,-0.27,-0.28,-0.13,-0.45,-0.3,-0.13,0.03,0.02,0.0,0.06,0.13,0.03,0.17
5,ɛ,,,,,,0.84,0.84,0.71,0.67,-0.24,-0.0,0.16,0.02,0.19,-0.12,0.09,-0.46,-0.14,-0.12,0.04,0.24,0.28,-0.02,-0.04,-0.07,0.09,-0.34,0.0,-0.4,-0.15,-0.13,0.0,-0.3,0.43,-0.49,-0.26
6,œ,,,,,,,0.68,0.85,0.51,-0.32,-0.1,-0.0,-0.09,0.08,-0.22,-0.04,-0.51,-0.23,-0.22,-0.07,0.11,0.13,-0.16,-0.17,-0.19,-0.04,-0.43,-0.15,-0.48,-0.25,-0.24,-0.16,-0.37,0.32,-0.25,-0.06
7,ʌ,,,,,,,,0.85,0.51,-0.32,-0.1,-0.0,-0.09,0.08,-0.22,-0.04,-0.51,-0.23,-0.22,-0.07,0.11,0.13,-0.16,-0.17,-0.19,-0.04,-0.43,-0.15,-0.12,0.08,0.09,0.16,0.02,0.32,-0.25,-0.06
8,ɔ,,,,,,,,,0.37,-0.39,-0.19,-0.15,-0.19,-0.03,-0.32,-0.16,-0.58,-0.32,-0.32,-0.17,-0.01,-0.0,-0.29,-0.29,-0.31,-0.16,-0.51,-0.3,-0.21,-0.03,-0.02,0.0,-0.06,0.22,-0.03,0.14
9,æ,,,,,,,,,,-0.17,0.01,-0.07,-0.13,0.18,-0.12,0.05,-0.35,-0.27,-0.26,0.03,0.19,0.2,-0.22,-0.22,-0.24,0.05,-0.3,-0.07,-0.33,-0.13,-0.13,-0.16,-0.21,0.59,-0.45,-0.26
10,p,,,,,,,,,,,0.83,0.5,0.44,0.44,0.62,0.53,0.56,0.32,0.28,0.28,0.2,0.28,0.12,0.15,0.2,0.2,0.48,0.17,0.37,0.26,0.22,0.0,0.52,-0.12,0.26,0.16
11,b,,,,,,,,,,,,0.61,0.29,0.63,0.46,0.66,0.44,0.5,0.15,0.46,0.36,0.42,0.27,0.3,0.06,0.36,0.34,0.31,0.24,0.46,0.08,0.17,0.39,-0.21,0.13,0.35
12,m,,,,,,,,,,,,,0.31,0.31,0.15,0.28,0.17,0.43,0.15,0.15,0.28,0.28,0.69,0.27,0.0,-0.0,0.0,0.43,-0.08,0.08,-0.24,0.46,0.09,-0.08,-0.23,-0.07
13,f,,,,,,,,,,,,,,0.66,0.49,0.38,0.41,0.46,0.81,0.49,0.38,0.42,0.27,0.09,0.38,0.07,-0.04,-0.31,0.02,-0.09,0.28,-0.17,0.15,0.02,-0.09,-0.19
14,v,,,,,,,,,,,,,,,0.49,0.68,0.41,0.46,0.49,0.81,0.68,0.72,0.27,0.09,0.07,0.38,-0.04,0.0,0.02,0.24,0.28,0.0,0.15,0.02,-0.09,0.13
15,θ,,,,,,,,,,,,,,,,0.87,0.69,0.38,0.7,0.7,0.58,0.47,0.19,0.3,0.58,0.58,0.46,0.15,0.05,-0.06,0.28,-0.31,0.2,0.05,-0.06,-0.16
16,ð,,,,,,,,,,,,,,,,,0.6,0.56,0.58,0.87,0.72,0.6,0.33,0.44,0.45,0.72,0.36,0.28,-0.03,0.15,0.16,-0.15,0.11,-0.03,-0.16,0.02
17,t,,,,,,,,,,,,,,,,,,0.71,0.69,0.69,0.6,0.52,0.52,0.22,0.27,0.27,0.44,0.17,0.13,0.04,0.01,-0.18,0.23,-0.36,0.04,-0.03
18,d,,,,,,,,,,,,,,,,,,,0.67,0.67,0.56,0.46,0.74,0.49,0.28,0.28,0.2,0.14,-0.07,0.15,-0.22,-0.0,0.04,-0.49,-0.16,0.04
19,s,,,,,,,,,,,,,,,,,,,,0.7,0.58,0.47,0.47,0.3,0.58,0.29,0.15,-0.15,-0.11,-0.22,0.12,-0.31,0.01,-0.11,-0.22,-0.31
20,z,,,,,,,,,,,,,,,,,,,,,0.87,0.75,0.47,0.3,0.29,0.58,0.15,0.15,-0.11,0.1,0.12,-0.16,0.01,-0.11,-0.22,-0.01
21,r,,,,,,,,,,,,,,,,,,,,,,0.87,0.6,0.18,0.17,0.45,0.06,0.28,-0.2,-0.0,0.01,-0.0,-0.07,0.13,-0.31,-0.12
22,l,,,,,,,,,,,,,,,,,,,,,,,0.46,0.06,0.06,0.33,0.12,0.28,-0.12,0.05,0.05,0.0,0.04,0.2,-0.25,-0.09
23,n,,,,,,,,,,,,,,,,,,,,,,,,0.32,0.06,0.06,-0.03,0.41,-0.28,-0.1,-0.4,0.3,-0.14,-0.28,-0.4,-0.23
24,ǰ,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.7,0.59,0.54,0.24,0.39,0.18,0.29,0.07,-0.31,0.09,0.25
25,š,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,0.66,0.28,0.29,0.15,0.47,0.0,0.11,-0.03,0.15,0.02
26,ž,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,0.56,0.29,0.45,0.47,0.15,0.11,-0.03,0.15,0.31
27,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,0.6,0.46,0.42,0.17,0.39,-0.21,0.46,0.35
28,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.39,0.08,0.62,0.09,-0.08,0.08,0.22
29,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,0.8,0.54,0.8,-0.27,0.83,0.7
30,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,0.67,0.66,-0.35,0.66,0.85
31,ŋ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.63,0.06,0.62,0.47
32,q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,-0.18,0.33,0.48
33,h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19,0.66,0.55
34,kʷ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.35,-0.42
35,gʷ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85
