,phonemes,b,t,d,k,g,f,v,T,D,s,z,S,Z,h,C,J,m,n,G,l,r,w,y,i,I,e,E,a,@,u,U,o,^,Y,A,W,O
0,p,0.8,0.46,0.34,0.46,0.34,0.34,0.27,-0.09,-0.11,-0.09,-0.11,-0.09,-0.11,-0.09,-0.09,-0.11,0.34,-0.11,-0.11,-0.11,-0.13,0.34,-0.11,-0.13,-0.11,-0.13,-0.11,-0.11,-0.11,-0.15,-0.13,-0.15,-0.11,-0.17,-0.13,-0.13,-0.17
1,b,,0.34,0.62,0.34,0.62,0.24,0.51,-0.11,0.24,-0.11,0.24,-0.11,0.24,-0.11,-0.11,0.24,0.62,0.24,0.24,0.24,0.17,0.62,0.24,0.17,0.24,0.17,0.24,0.24,0.24,0.12,0.17,0.12,0.24,0.08,0.17,0.17,0.08
2,t,,,0.8,0.46,0.34,-0.11,-0.13,-0.09,-0.11,0.46,0.34,-0.09,-0.11,-0.09,-0.09,-0.11,-0.11,0.34,-0.11,0.34,-0.13,-0.11,-0.11,-0.13,-0.11,-0.13,-0.11,-0.11,-0.11,-0.15,-0.13,-0.15,-0.11,-0.17,-0.13,-0.13,-0.17
3,d,,,,0.34,0.62,-0.14,0.17,-0.11,0.24,0.34,0.62,-0.11,0.24,-0.11,-0.11,0.24,0.24,0.62,0.24,0.62,0.17,0.24,0.24,0.17,0.24,0.17,0.24,0.24,0.24,0.12,0.17,0.12,0.24,0.08,0.17,0.17,0.08
4,k,,,,,0.8,-0.11,-0.13,-0.09,-0.11,-0.09,-0.11,-0.09,-0.11,-0.09,-0.09,-0.11,-0.11,-0.11,0.34,-0.11,-0.13,-0.11,-0.11,-0.13,-0.11,-0.13,-0.11,-0.11,-0.11,-0.15,-0.13,-0.15,-0.11,-0.17,-0.13,-0.13,-0.17
5,g,,,,,,-0.14,0.17,-0.11,0.24,-0.11,0.24,-0.11,0.24,-0.11,-0.11,0.24,0.24,0.24,0.62,0.24,0.17,0.24,0.24,0.17,0.24,0.17,0.24,0.24,0.24,0.12,0.17,0.12,0.24,0.08,0.17,0.17,0.08
6,f,,,,,,,0.85,0.8,0.62,0.34,0.24,0.34,0.24,0.34,-0.11,-0.14,0.24,-0.14,-0.14,-0.14,-0.16,0.24,-0.14,-0.16,-0.14,-0.16,-0.14,-0.14,-0.14,-0.18,-0.16,-0.18,-0.14,-0.21,-0.16,-0.16,-0.21
7,v,,,,,,,,0.68,0.85,0.27,0.51,0.27,0.51,0.27,-0.13,0.17,0.51,0.17,0.17,0.17,0.11,0.51,0.17,0.11,0.17,0.11,0.17,0.17,0.17,0.05,0.11,0.05,0.17,0.01,0.11,0.11,0.01
8,T,,,,,,,,,0.8,0.46,0.34,0.46,0.34,0.46,-0.09,-0.11,-0.11,-0.11,-0.11,-0.11,-0.13,-0.11,-0.11,-0.13,-0.11,-0.13,-0.11,-0.11,-0.11,-0.15,-0.13,-0.15,-0.11,-0.17,-0.13,-0.13,-0.17
9,D,,,,,,,,,,0.34,0.62,0.34,0.62,0.34,-0.11,0.24,0.24,0.24,0.24,0.24,0.17,0.24,0.24,0.17,0.24,0.17,0.24,0.24,0.24,0.12,0.17,0.12,0.24,0.08,0.17,0.17,0.08
10,s,,,,,,,,,,,0.8,0.46,0.34,0.46,-0.09,-0.11,-0.11,0.34,-0.11,0.34,-0.13,-0.11,-0.11,-0.13,-0.11,-0.13,-0.11,-0.11,-0.11,-0.15,-0.13,-0.15,-0.11,-0.17,-0.13,-0.13,-0.17
11,z,,,,,,,,,,,,0.34,0.62,0.34,-0.11,0.24,0.24,0.62,0.24,0.62,0.17,0.24,0.24,0.17,0.24,0.17,0.24,0.24,0.24,0.12,0.17,0.12,0.24,0.08,0.17,0.17,0.08
12,S,,,,,,,,,,,,,0.8,0.46,0.46,0.34,-0.11,-0.11,-0.11,-0.11,0.27,-0.11,0.34,-0.13,-0.11,-0.13,-0.11,-0.11,-0.11,-0.15,-0.13,-0.15,-0.11,-0.17,-0.13,-0.13,-0.17
13,Z,,,,,,,,,,,,,,0.34,0.34,0.62,0.24,0.24,0.24,0.24,0.51,0.24,0.62,0.17,0.24,0.17,0.24,0.24,0.24,0.12,0.17,0.12,0.24,0.08,0.17,0.17,0.08
14,h,,,,,,,,,,,,,,,-0.09,-0.11,-0.11,-0.11,-0.11,-0.11,-0.13,-0.11,-0.11,-0.13,-0.11,-0.13,-0.11,-0.11,-0.11,-0.15,-0.13,-0.15,-0.11,-0.17,-0.13,-0.13,-0.17
15,C,,,,,,,,,,,,,,,,0.8,-0.11,-0.11,-0.11,-0.11,0.27,-0.11,0.34,-0.13,-0.11,-0.13,-0.11,-0.11,-0.11,-0.15,-0.13,-0.15,-0.11,-0.17,-0.13,-0.13,-0.17
16,J,,,,,,,,,,,,,,,,,0.24,0.24,0.24,0.24,0.51,0.24,0.62,0.17,0.24,0.17,0.24,0.24,0.24,0.12,0.17,0.12,0.24,0.08,0.17,0.17,0.08
17,m,,,,,,,,,,,,,,,,,,0.62,0.62,0.24,0.17,0.62,0.24,0.17,0.24,0.17,0.24,0.24,0.24,0.12,0.17,0.12,0.24,0.08,0.17,0.17,0.08
18,n,,,,,,,,,,,,,,,,,,,0.62,0.62,0.17,0.24,0.24,0.17,0.24,0.17,0.24,0.24,0.24,0.12,0.17,0.12,0.24,0.08,0.17,0.17,0.08
19,G,,,,,,,,,,,,,,,,,,,,0.24,0.17,0.24,0.24,0.17,0.24,0.17,0.24,0.24,0.24,0.12,0.17,0.12,0.24,0.08,0.17,0.17,0.08
20,l,,,,,,,,,,,,,,,,,,,,,0.51,0.24,0.24,0.17,0.24,0.17,0.24,0.24,0.24,0.12,0.17,0.12,0.24,0.08,0.17,0.17,0.08
21,r,,,,,,,,,,,,,,,,,,,,,,0.17,0.51,0.11,0.17,0.11,0.17,0.17,0.17,0.05,0.11,0.05,0.17,0.01,0.11,0.11,0.01
22,w,,,,,,,,,,,,,,,,,,,,,,,0.62,0.17,0.24,0.17,0.24,0.24,0.24,0.12,0.17,0.12,0.24,0.08,0.17,0.17,0.08
23,y,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.24,0.17,0.24,0.24,0.24,0.12,0.17,0.12,0.24,0.08,0.17,0.17,0.08
24,i,,,,,,,,,,,,,,,,,,,,,,,,,0.85,0.7,0.51,0.51,0.17,0.6,0.4,0.33,0.17,0.52,0.4,0.4,0.27
25,I,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,0.62,0.62,0.24,0.43,0.51,0.12,0.24,0.37,0.51,0.51,0.08
26,e,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,0.51,0.17,0.33,0.11,0.6,0.51,0.27,0.4,0.4,0.52
27,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,0.24,0.12,0.17,0.43,0.62,0.08,0.51,0.51,0.37
28,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,0.12,0.17,0.12,0.24,0.08,0.85,0.85,0.08
29,@,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,0.51,0.43,0.24,0.37,0.51,0.51,0.37
30,u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,0.75,0.12,0.89,0.05,0.05,0.66
31,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.17,0.78,0.11,0.11,0.52
32,o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,0.66,0.05,0.05,0.89
33,^,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.17,0.17,0.37
34,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.56
35,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.27
36,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
